,Rank_x,Title,Adj. Lifetime Gross,Lifetime Gross,Est. Num Tickets,Year_x,Rank_y,Worldwide Lifetime Gross,Domestic Lifetime Gross, Domestic % ,Foreign Lifetime Gross, Foreign % ,Year_y
718,,The Blair Witch Project,,,,,638.0,248639099.0,140539099.0,0.57,108100000.0,0.43,1999.0
719,,Unbreakable,,,,,639.0,248118121.0,95011339.0,0.38,153106782.0,0.62,2000.0
720,,Journey To The West The Demons Strike Back,,,,,640.0,247585244.0,880346.0,0.0,246704898.0,1.0,2017.0
721,,Dumb And Dumber,,,,,641.0,247275374.0,127175374.0,0.51,120100000.0,0.49,1994.0
722,,Glass,,,,,642.0,246999039.0,111048468.0,0.45,135950571.0,0.55,2019.0
723,,Grown Ups 2,,,,,643.0,246984278.0,133668525.0,0.54,113315753.0,0.46,2013.0
724,,The Peanuts Movie,,,,,644.0,246233113.0,130178411.0,0.53,116054702.0,0.47,2015.0
725,,Rango,,,,,646.0,245724603.0,123477607.0,0.5,122246996.0,0.5,2011.0
726,,Four Weddings And A Funeral,,,,,647.0,245700832.0,52700832.0,0.21,193000000.0,0.79,1994.0
727,,FaceOff,,,,,648.0,245676146.0,112276146.0,0.46,133400000.0,0.54,1997.0
728,,Teenage Mutant Ninja Turtles Out Of The Shadows,,,,,649.0,245623848.0,82051601.0,0.33,163572247.0,0.67,2016.0
729,,Dark Shadows,,,,,650.0,245527149.0,79727149.0,0.32,165800000.0,0.68,2012.0
730,,Dolittle,,,,,651.0,245438444.0,77047065.0,0.31,168391379.0,0.69,2020.0
731,,Hulk,,,,,652.0,245285165.0,132177234.0,0.54,113107931.0,0.46,2003.0
732,,Love Actually,,,,,653.0,245203167.0,59696144.0,0.24,185507023.0,0.76,2003.0
733,,The Bravest,,,,,654.0,245179562.0,290217.0,0.0,244889345.0,1.0,2019.0
734,,Welcome To The Sticks,,,,,655.0,245144417.0,0.0,0.0,245144417.0,1.0,2008.0
735,,Back To The Future Part Iii,,,,,656.0,245077583.0,88277583.0,0.36,156800000.0,0.64,1990.0
736,,Pixels,,,,,657.0,244874809.0,78747585.0,0.32,166127224.0,0.68,2015.0
737,,Rush Hour,,,,,659.0,244721064.0,141186864.0,0.58,103534200.0,0.42,1998.0
738,,Journey To The Center Of The Earth,,,,,660.0,244232688.0,101704370.0,0.42,142528318.0,0.58,2008.0
739,,Encanto,,,,,661.0,243767032.0,95004134.0,0.39,148762898.0,0.61,2021.0
740,,After Earth,,,,,662.0,243611982.0,60522097.0,0.25,183089885.0,0.75,2013.0
741,,A Few Good Men,,,,,663.0,243240178.0,141340178.0,0.58,101900000.0,0.42,1992.0
742,,Cloudy With A Chance Of Meatballs,,,,,664.0,243006126.0,124870275.0,0.51,118135851.0,0.49,2009.0
743,,8 Mile,,,,,665.0,242875078.0,116750901.0,0.48,126124177.0,0.52,2002.0
744,,DaddyS Home,,,,,666.0,242786137.0,150357137.0,0.62,92429000.0,0.38,2015.0
745,,Robocop,,,,,667.0,242688965.0,58607007.0,0.24,184081958.0,0.76,2014.0
746,,Eraser,,,,,668.0,242295562.0,101295562.0,0.42,141000000.0,0.58,1996.0
747,,Alien Covenant,,,,,669.0,240891763.0,74262031.0,0.31,166629732.0,0.69,2017.0
748,,Sully,,,,,670.0,240797623.0,125070033.0,0.52,115727590.0,0.48,2016.0
749,,AssassinS Creed,,,,,671.0,240697856.0,54647948.0,0.23,186049908.0,0.77,2016.0
750,,Click,,,,,672.0,240685326.0,137355633.0,0.57,103329693.0,0.43,2006.0
751,,Legend Of Deification,,,,,673.0,240663149.0,214670.0,0.0,240448479.0,1.0,2020.0
752,,Resident Evil Retribution,,,,,674.0,240159255.0,42345531.0,0.18,197813724.0,0.82,2012.0
753,,Die Hard 2,,,,,675.0,240031274.0,117540947.0,0.49,122490327.0,0.51,1990.0
754,,Crocodile Dundee Ii,,,,,676.0,239606210.0,109306210.0,0.46,130300000.0,0.54,1988.0
755,,Planes,,,,,677.0,239258712.0,90288712.0,0.38,148970000.0,0.62,2013.0
756,,Crazy Rich Asians,,,,,678.0,238539198.0,174532921.0,0.73,64006277.0,0.27,2018.0
757,,Batman  Robin,,,,,679.0,238235719.0,107353792.0,0.45,130881927.0,0.55,1997.0
758,,Downton Abbey,,,,,680.0,237860050.0,96854135.0,0.41,141005915.0,0.59,2019.0
759,,GulliverS Travels,,,,,681.0,237382724.0,42779261.0,0.18,194603463.0,0.82,2010.0
760,,Gone In 60 Seconds,,,,,682.0,237202299.0,101648571.0,0.43,135553728.0,0.57,2000.0
761,,Silver Linings Playbook,,,,,684.0,236412453.0,132092958.0,0.56,104319495.0,0.44,2012.0
762,,2 Fast 2 Furious,,,,,685.0,236350661.0,127154901.0,0.54,109195760.0,0.46,2003.0
763,,HowlS Moving Castle,,,,,686.0,236284206.0,5576743.0,0.02,230707463.0,0.98,2004.0
764,,Hidden Figures,,,,,687.0,235956898.0,169607287.0,0.72,66349611.0,0.28,2016.0
765,,Ai Artificial Intelligence,,,,,688.0,235926552.0,78616689.0,0.33,157309863.0,0.67,2001.0
766,,Dead Poets Society,,,,,689.0,235860116.0,95860116.0,0.41,140000000.0,0.59,1989.0
767,,Spy,,,,,690.0,235666219.0,110825712.0,0.47,124840507.0,0.53,2015.0
768,,American Pie,,,,,691.0,235483004.0,102561004.0,0.44,132922000.0,0.56,1999.0
769,,American Reunion,,,,,692.0,234989584.0,57011521.0,0.24,177978063.0,0.76,2012.0
770,,Big Daddy,,,,,693.0,234801895.0,163479795.0,0.7,71322100.0,0.3,1999.0
771,,Alvin And The Chipmunks The Road Chip,,,,,694.0,234798636.0,85886987.0,0.37,148911649.0,0.63,2015.0
772,,The Imitation Game,,,,,695.0,233555708.0,91125683.0,0.39,142430025.0,0.61,2014.0
773,,Cruella,,,,,696.0,233503234.0,86103234.0,0.37,147400000.0,0.63,2021.0
774,,The Day The Earth Stood Still,,,,,697.0,233093859.0,79366978.0,0.34,153726881.0,0.66,2008.0
775,,American Wedding,,,,,698.0,232722935.0,104565114.0,0.45,128157821.0,0.55,2003.0
776,,The Girl With The Dragon Tattoo,,,,,699.0,232617430.0,102515793.0,0.44,130101637.0,0.56,2011.0
777,,Juno,,,,,700.0,232372681.0,143495265.0,0.62,88877416.0,0.38,2007.0
778,,Argo,,,,,701.0,232325503.0,136025503.0,0.59,96300000.0,0.41,2012.0
779,,Mr BeanS Holiday,,,,,702.0,232225908.0,33302167.0,0.14,198923741.0,0.86,2007.0
780,,The English Patient,,,,,703.0,231976425.0,78676425.0,0.34,153300000.0,0.66,1996.0
781,,Sister Act,,,,,704.0,231605150.0,139605150.0,0.6,92000000.0,0.4,1992.0
782,,Annabelle Comes Home,,,,,705.0,231252591.0,74152591.0,0.32,157100000.0,0.68,2019.0
783,,Constantine,,,,,706.0,230884728.0,75976178.0,0.33,154908550.0,0.67,2005.0
784,,Get Smart,,,,,707.0,230685453.0,130319208.0,0.56,100366245.0,0.44,2008.0
785,,Space Jam,,,,,708.0,230418342.0,90418342.0,0.39,140000000.0,0.61,1996.0
786,,Life Is Beautiful,,,,,709.0,230098753.0,57563264.0,0.25,172535489.0,0.75,1998.0
787,,The Heat,,,,,710.0,229930771.0,159582188.0,0.69,70348583.0,0.31,1996.0
788,,Ghost Rider,,,,,712.0,228738393.0,115802596.0,0.51,112935797.0,0.49,2007.0
789,,Goodbye Mr Loser,,,,,713.0,228122928.0,1293626.0,0.01,226829302.0,0.99,2015.0
790,,Paddington 2,,,,,714.0,227978645.0,40891591.0,0.18,187087054.0,0.82,2017.0
791,,Sleepless In Seattle,,,,,715.0,227927165.0,126808165.0,0.56,101119000.0,0.44,1993.0
792,,Lethal Weapon 2,,,,,716.0,227853986.0,147253986.0,0.65,80600000.0,0.35,1989.0
793,,The Green Hornet,,,,,717.0,227817248.0,98780042.0,0.43,129037206.0,0.57,2011.0
794,,Out Of Africa,,,,,718.0,227514205.0,87071205.0,0.38,140443000.0,0.62,1985.0
795,,Youth,,,,,719.0,227091290.0,1891956.0,0.01,225199334.0,0.99,2017.0
796,,Baby Driver,,,,,720.0,226945087.0,107825862.0,0.48,119119225.0,0.52,2017.0
797,,Immortals,,,,,721.0,226904017.0,83504017.0,0.37,143400000.0,0.63,2011.0
798,,Taken,,,,,722.0,226837760.0,145000989.0,0.64,81836771.0,0.36,2008.0
799,,Percy Jackson  The Olympians The Lightning Thief,,,,,723.0,226497209.0,88768303.0,0.39,137728906.0,0.61,2010.0
800,,Hansel  Gretel Witch Hunters,,,,,724.0,226349749.0,55703475.0,0.25,170646274.0,0.75,2013.0
801,,Valerian And The City Of A Thousand Planets,,,,,725.0,225973340.0,41189488.0,0.18,184783852.0,0.82,2017.0
802,,Good Will Hunting,,,,,726.0,225933435.0,138433435.0,0.61,87500000.0,0.39,1997.0
803,,Better Days,,,,,727.0,225918798.0,1921657.0,0.01,223997141.0,0.99,2019.0
804,,Ford V Ferrari,,,,,728.0,225508210.0,117624357.0,0.52,107883853.0,0.48,2019.0
805,,Jumper,,,,,729.0,225132113.0,80172128.0,0.36,144959985.0,0.64,2008.0
806,,The Social Network,,,,,730.0,224920375.0,96962694.0,0.43,127957681.0,0.57,2010.0
807,,Chicken Run,,,,,731.0,224834564.0,106834564.0,0.48,118000000.0,0.52,2000.0
808,,Con Air,,,,,732.0,224012234.0,101117573.0,0.45,122894661.0,0.55,1997.0
809,,Elf,,,,,733.0,223853736.0,176630408.0,0.79,47223328.0,0.21,2003.0
810,,Interview With The Vampire The Vampire Chronicles,,,,,734.0,223664608.0,105264608.0,0.47,118400000.0,0.53,1994.0
811,,Flightplan,,,,,735.0,223387299.0,89707299.0,0.4,133680000.0,0.6,2005.0
812,,Yes Man,,,,,736.0,223241637.0,97690976.0,0.44,125550661.0,0.56,2008.0
813,,Non0Stop,,,,,737.0,222809600.0,92168600.0,0.41,130641000.0,0.59,2014.0
814,,Honey I Shrunk The Kids,,,,,738.0,222724172.0,130724172.0,0.59,92000000.0,0.41,1989.0
815,,Fahrenheit 911,,,,,739.0,222446882.0,119194771.0,0.54,103252111.0,0.46,2004.0
816,,Wild Wild West,,,,,740.0,222104681.0,113804681.0,0.51,108300000.0,0.49,1999.0
817,,My Country My Parents,,,,,741.0,221701823.0,166807.0,0.0,221535016.0,1.0,2021.0
818,,Geostorm,,,,,742.0,221600160.0,33700160.0,0.15,187900000.0,0.85,2017.0
819,,Presumed Innocent,,,,,743.0,221303188.0,86303188.0,0.39,135000000.0,0.61,1990.0
820,,Jungle Cruise,,,,,744.0,220889446.0,116987516.0,0.53,103901930.0,0.47,2021.0
821,,Scary Movie 3,,,,,745.0,220673217.0,110003217.0,0.5,110670000.0,0.5,2003.0
822,,Collateral,,,,,746.0,220239925.0,101005703.0,0.46,119234222.0,0.54,2004.0
823,,Inferno,,,,,747.0,220021259.0,34343574.0,0.16,185677685.0,0.84,2016.0
824,,Knocked Up,,,,,748.0,219922417.0,148768917.0,0.68,71153500.0,0.32,2007.0
825,,Green Lantern,,,,,749.0,219851172.0,116601172.0,0.53,103250000.0,0.47,2011.0
826,,What Happens In Vegas,,,,,750.0,219375562.0,80277646.0,0.37,139097916.0,0.63,2008.0
827,,ItS Complicated,,,,,751.0,219103655.0,112735375.0,0.51,106368280.0,0.49,2009.0
828,,The Terminal,,,,,752.0,219100084.0,77872883.0,0.36,141227201.0,0.64,2004.0
829,,Captain Phillips,,,,,753.0,218791811.0,107100855.0,0.49,111690956.0,0.51,2013.0
830,,The Prince Of Egypt,,,,,754.0,218613188.0,101413188.0,0.46,117200000.0,0.54,1998.0
831,,Jack Reacher,,,,,755.0,218340595.0,80070736.0,0.37,138269859.0,0.63,2012.0
832,,Kingdom Of Heaven,,,,,756.0,218122627.0,47398413.0,0.22,170724214.0,0.78,2005.0
833,,The Emoji Movie,,,,,757.0,217776646.0,86089513.0,0.4,131687133.0,0.6,2017.0
834,,Dracula Untold,,,,,758.0,217124280.0,56280355.0,0.26,160843925.0,0.74,2014.0
835,,Too Cool To Kill,,,,,759.0,217106290.0,72432.0,0.0,217033858.0,1.0,2022.0
836,,Central Intelligence,,,,,760.0,216972543.0,127440871.0,0.59,89531672.0,0.41,2016.0
837,,Million Dollar Baby,,,,,761.0,216763646.0,100492203.0,0.46,116271443.0,0.54,2004.0
838,,The Help,,,,,762.0,216639112.0,169708112.0,0.78,46931000.0,0.22,2011.0
839,,Twins,,,,,763.0,216614388.0,111938388.0,0.52,104676000.0,0.48,1988.0
840,,Little Women,,,,,764.0,216601214.0,108101214.0,0.5,108500000.0,0.5,2019.0
841,,ValentineS Day,,,,,765.0,216485654.0,110485654.0,0.51,106000000.0,0.49,2010.0
842,,Bad Teacher,,,,,766.0,216197492.0,100292856.0,0.46,115904636.0,0.54,2011.0
843,,A Little Red Flower,,,,,767.0,216000000.0,0.0,0.0,216000000.0,1.0,2020.0
844,,The Croods 2 A New Age,,,,,768.0,215905815.0,58568815.0,0.27,157337000.0,0.73,2020.0
845,,Clear And Present Danger,,,,,769.0,215887717.0,122187717.0,0.57,93700000.0,0.43,1994.0
846,,Ted 2,,,,,771.0,215863606.0,81476385.0,0.38,134387221.0,0.62,2015.0
847,,Bram StokerS Dracula,,,,,772.0,215862692.0,82522790.0,0.38,133339902.0,0.62,1992.0
848,,Vertical Limit,,,,,773.0,215663859.0,69243859.0,0.32,146420000.0,0.68,2000.0
849,,Ghostbusters Ii,,,,,774.0,215394738.0,112494738.0,0.52,102900000.0,0.48,1989.0
850,,The Patriot,,,,,775.0,215294342.0,113330342.0,0.53,101964000.0,0.47,2000.0
851,,The SorcererS Apprentice,,,,,776.0,215283742.0,63150991.0,0.29,152132751.0,0.71,2010.0
852,,Just Go With It,,,,,777.0,214945591.0,103028109.0,0.48,111917482.0,0.52,2011.0
853,,The Expendables 3,,,,,778.0,214657577.0,39322544.0,0.18,175335033.0,0.82,2014.0
854,,Dirty Dancing,,,,,779.0,214577242.0,64577242.0,0.3,150000000.0,0.7,1987.0
855,,Creed Ii,,,,,780.0,214215889.0,115715889.0,0.54,98500000.0,0.46,2018.0
856,,Public Enemies,,,,,781.0,214104620.0,97104620.0,0.45,117000000.0,0.55,2009.0
857,,Smallfoot,,,,,782.0,214040103.0,83240103.0,0.39,130800000.0,0.61,2018.0
858,,The Bourne Identity,,,,,783.0,214034224.0,121661683.0,0.57,92372541.0,0.43,2002.0
859,,Disclosure,,,,,784.0,214015089.0,83015089.0,0.39,131000000.0,0.61,1994.0
860,,Pulp Fiction,,,,,785.0,213928762.0,107928762.0,0.5,106000000.0,0.5,1994.0
861,,The Aviator,,,,,786.0,213719942.0,102610330.0,0.48,111109612.0,0.52,2004.0
862,,Crouching Tiger Hidden Dragon,,,,,787.0,213525736.0,128078872.0,0.6,85446864.0,0.4,2000.0
863,,Braveheart,,,,,788.0,213216216.0,75609945.0,0.35,137606271.0,0.65,1995.0
864,,Into The Woods,,,,,789.0,212902372.0,128002372.0,0.6,84900000.0,0.4,2014.0
865,,Bedtime Stories,,,,,790.0,212874864.0,110101975.0,0.52,102772889.0,0.48,2008.0
866,,Miss Congeniality,,,,,791.0,212742720.0,106807667.0,0.5,105935053.0,0.5,2000.0
867,,Entrapment,,,,,792.0,212404396.0,87704396.0,0.41,124700000.0,0.59,1999.0
868,,Ace Ventura When Nature Calls,,,,,793.0,212385533.0,108385533.0,0.51,104000000.0,0.49,1995.0
869,,End Of Days,,,,,794.0,211989043.0,66889043.0,0.32,145100000.0,0.68,1999.0
870,,Bridget JonesS Baby,,,,,795.0,211952420.0,24252420.0,0.11,187700000.0,0.89,2016.0
871,,Fury,,,,,796.0,211822697.0,85817906.0,0.41,126004791.0,0.59,2014.0
872,,Battle Los Angeles,,,,,797.0,211819354.0,83552429.0,0.39,128266925.0,0.61,2011.0
873,,Australia,,,,,798.0,211787511.0,49554002.0,0.23,162233509.0,0.77,2008.0
874,,Due Date,,,,,799.0,211780824.0,100539043.0,0.47,111241781.0,0.53,2010.0
875,,Master And Commander The Far Side Of The World,,,,,800.0,211622535.0,93927920.0,0.44,117694615.0,0.56,2003.0
876,,A Series Of Unfortunate Events,,,,,801.0,211468235.0,118634549.0,0.56,92833686.0,0.44,2004.0
877,,The Little Mermaid,,,,,802.0,211343479.0,111543479.0,0.53,99800000.0,0.47,1989.0
878,,District 9,,,,,803.0,210888950.0,115646235.0,0.55,95242715.0,0.45,2009.0
879,,Moonraker,,,,,804.0,210308099.0,70308099.0,0.33,140000000.0,0.67,1979.0
880,,The Others,,,,,805.0,209947037.0,96522687.0,0.46,113424350.0,0.54,2001.0
881,,Horrible Bosses,,,,,806.0,209838559.0,117538559.0,0.56,92300000.0,0.44,2011.0
882,,Us And Them,,,,,807.0,209221380.0,0.0,0.0,209221380.0,1.0,2018.0
883,,Red Dragon,,,,,808.0,209196298.0,93149898.0,0.45,116046400.0,0.55,2002.0
884,,Tomorrowland,,,,,809.0,209035668.0,93436322.0,0.45,115599346.0,0.55,2015.0
885,,Me Before You,,,,,810.0,208314186.0,56245075.0,0.27,152069111.0,0.73,2016.0
886,,Safe House,,,,,811.0,208076205.0,126373434.0,0.61,81702771.0,0.39,2012.0
887,,Swat,,,,,812.0,207725639.0,116934650.0,0.56,90790989.0,0.44,2003.0
888,,Traffic,,,,,813.0,207515725.0,124115725.0,0.6,83400000.0,0.4,2000.0
889,,The Fast And The Furious,,,,,814.0,207305509.0,144533925.0,0.7,62771584.0,0.3,2001.0
890,,Paranormal Activity 3,,,,,815.0,207039844.0,104028807.0,0.5,103011037.0,0.5,2011.0
891,,Philadelphia,,,,,816.0,206678440.0,77446440.0,0.37,129232000.0,0.63,1993.0
892,,Sleepy Hollow,,,,,817.0,206071502.0,101071502.0,0.49,105000000.0,0.51,1999.0
893,,The Holiday,,,,,818.0,205850134.0,63224849.0,0.31,142625285.0,0.69,2006.0
894,,Raging Fire,,,,,819.0,205846481.0,385305.0,0.0,205461176.0,1.0,2021.0
895,,London Has Fallen,,,,,821.0,205754447.0,62524260.0,0.3,143230187.0,0.7,2016.0
896,,The Break0Up,,,,,822.0,205668210.0,118703275.0,0.58,86964935.0,0.42,2006.0
897,,Journey To The West,,,,,823.0,205637183.0,18058.0,0.0,205619125.0,1.0,2013.0
898,,Jfk,,,,,824.0,205405498.0,70405498.0,0.34,135000000.0,0.66,1991.0
899,,White House Down,,,,,825.0,205366737.0,73103784.0,0.36,132262953.0,0.64,2013.0
900,,A DogS Purpose,,,,,826.0,205035819.0,64508620.0,0.31,140527199.0,0.69,2017.0
901,,Ponyo,,,,,827.0,204826668.0,15743471.0,0.08,189083197.0,0.92,2008.0
902,,Fun With Dick And Jane,,,,,828.0,204681899.0,110332737.0,0.54,94349162.0,0.46,2005.0
903,,Eat Pray Love,,,,,829.0,204594016.0,80574010.0,0.39,124020006.0,0.61,2010.0
904,,You DonT Mess With The Zohan,,,,,830.0,204313400.0,100018837.0,0.49,104294563.0,0.51,2008.0
905,,The Addams Family,,,,,831.0,203783845.0,100723831.0,0.49,103060014.0,0.51,2019.0
906,,The Addams Family,,,,,890.0,191502426.0,113502426.0,0.59,78000000.0,0.41,1991.0
907,,King Arthur,,,,,832.0,203567857.0,51882244.0,0.25,151685613.0,0.75,2004.0
908,,Hairspray,,,,,833.0,203553311.0,118871849.0,0.58,84681462.0,0.42,2007.0
909,,Yogi Bear,,,,,834.0,203509374.0,100246011.0,0.49,103263363.0,0.51,2010.0
910,,Everest,,,,,835.0,203427584.0,43482270.0,0.21,159945314.0,0.79,2015.0
911,,Vanilla Sky,,,,,836.0,203388341.0,100618344.0,0.49,102769997.0,0.51,2001.0
912,,Arrival,,,,,837.0,203388186.0,100546139.0,0.49,102842047.0,0.51,2016.0
913,,Need For Speed,,,,,838.0,203277636.0,43577636.0,0.21,159700000.0,0.79,2014.0
914,,Garfield,,,,,839.0,203172417.0,75369589.0,0.37,127802828.0,0.63,2004.0
915,,Patch Adams,,,,,840.0,202292902.0,135026902.0,0.67,67266000.0,0.33,1998.0
916,,The Conjuring The Devil Made Me Do It,,,,,841.0,202031050.0,65631050.0,0.32,136400000.0,0.68,2021.0
917,,Kindergarten Cop,,,,,843.0,201957688.0,91457688.0,0.45,110500000.0,0.55,1990.0
918,,Birds Of Prey,,,,,844.0,201858461.0,84158461.0,0.42,117700000.0,0.58,2020.0
919,,Straight Outta Compton,,,,,845.0,201634991.0,161197785.0,0.8,40437206.0,0.2,2015.0
920,,21 Jump Street,,,,,846.0,201585328.0,138447667.0,0.69,63137661.0,0.31,2012.0
921,,Valkyrie,,,,,847.0,201545517.0,83077833.0,0.41,118467684.0,0.59,2008.0
922,,Open Season,,,,,848.0,200811689.0,85105259.0,0.42,115706430.0,0.58,2006.0
923,,Cats  Dogs,,,,,849.0,200687492.0,93385515.0,0.47,107301977.0,0.53,2001.0
924,,The Hunt For Red October,,,,,850.0,200512643.0,122012643.0,0.61,78500000.0,0.39,1990.0
925,,Percy Jackson Sea Of Monsters,,,,,851.0,199850315.0,68559554.0,0.34,131290761.0,0.66,2013.0
926,,Two Weeks Notice,,,,,852.0,199043471.0,93354851.0,0.47,105688620.0,0.53,2002.0
927,,Red,,,,,853.0,199006387.0,90380162.0,0.45,108626225.0,0.55,2010.0
928,,Shock Wave 2,,,,,854.0,198921659.0,0.0,0.0,198921659.0,1.0,2020.0
929,,City Of Angels,,,,,855.0,198685114.0,78685114.0,0.4,120000000.0,0.6,1998.0
930,,The Pacifier,,,,,856.0,198636868.0,113086868.0,0.57,85550000.0,0.43,2005.0
931,,50 First Dates,,,,,857.0,198520934.0,120908074.0,0.61,77612860.0,0.39,2004.0
932,,The Island,,,,,859.0,198326350.0,670883.0,0.0,197655467.0,1.0,2018.0
933,,The Impossible,,,,,860.0,198087212.0,19019882.0,0.1,179067330.0,0.9,2012.0
934,,Lost In Thailand,,,,,861.0,197757387.0,57387.0,0.0,197700000.0,1.0,2012.0
935,,Christopher Robin,,,,,862.0,197744377.0,99215042.0,0.5,98529335.0,0.5,2018.0
936,,Jack The Giant Slayer,,,,,863.0,197687603.0,65187603.0,0.33,132500000.0,0.67,2013.0
937,,Smurfs The Lost Village,,,,,864.0,197183546.0,45020282.0,0.23,152163264.0,0.77,2017.0
938,,Chinese Doctors,,,,,865.0,197143218.0,0.0,0.0,197143218.0,1.0,2021.0
939,,Ghostbusters Afterlife,,,,,866.0,197126645.0,129126645.0,0.66,68000000.0,0.34,2021.0
940,,Spy Kids 3 Game Over,,,,,867.0,197101678.0,111761982.0,0.57,85339696.0,0.43,2003.0
941,,Panic Room,,,,,868.0,197079546.0,96397334.0,0.49,100682212.0,0.51,2002.0
942,,The Other Woman,,,,,869.0,196710396.0,83911193.0,0.43,112799203.0,0.57,2014.0
943,,Stargate,,,,,870.0,196567262.0,71567262.0,0.36,125000000.0,0.64,1994.0
944,,Beowulf,,,,,871.0,196393745.0,82280579.0,0.42,114113166.0,0.58,2007.0
945,,The Vow,,,,,872.0,196114570.0,125014030.0,0.64,71100540.0,0.36,2012.0
946,,Anger Management,,,,,873.0,195745823.0,135645823.0,0.69,60100000.0,0.31,2003.0
947,,Tropic Thunder,,,,,874.0,195702963.0,110515313.0,0.56,85187650.0,0.44,2008.0
948,,The Shape Of Water,,,,,875.0,195333312.0,63859435.0,0.33,131473877.0,0.67,2017.0
949,,Rocketman,,,,,876.0,195320400.0,96368160.0,0.49,98952240.0,0.51,2019.0
950,,The Pelican Brief,,,,,877.0,195268056.0,100768056.0,0.52,94500000.0,0.48,1993.0
951,,The Bfg,,,,,878.0,195243411.0,55483770.0,0.28,139759641.0,0.72,2016.0
952,,The Intern,,,,,879.0,194564672.0,75764672.0,0.39,118800000.0,0.61,2015.0
953,,Wallace  Gromit The Curse Of The Were0Rabbit,,,,,880.0,194137091.0,56110897.0,0.29,138026194.0,0.71,2005.0
954,,Gnomeo  Juliet,,,,,881.0,193967670.0,99967670.0,0.52,94000000.0,0.48,2011.0
955,,Weathering With You,,,,,882.0,193932489.0,8056636.0,0.04,185875853.0,0.96,2019.0
956,,The Sum Of All Fears,,,,,883.0,193921372.0,118907036.0,0.61,75014336.0,0.39,2002.0
957,,Gangs Of New York,,,,,884.0,193772504.0,77812000.0,0.4,115960504.0,0.6,2002.0
958,,The Monkey King 2,,,,,885.0,193678298.0,709982.0,0.0,192968316.0,1.0,2016.0
959,,Paranormal Activity,,,,,886.0,193355800.0,107918810.0,0.56,85436990.0,0.44,2009.0
960,,The Equalizer,,,,,887.0,192330738.0,101530738.0,0.53,90800000.0,0.47,2014.0
961,,The Lego Movie 2 The Second Part,,,,,888.0,192306508.0,105806508.0,0.55,86500000.0,0.45,2019.0
962,,Sheep Without A Shepherd,,,,,889.0,191602146.0,0.0,0.0,191602146.0,1.0,2019.0
963,,The Longest Yard,,,,,891.0,191466556.0,158119460.0,0.83,33347096.0,0.17,2005.0
964,,The Santa Clause,,,,,892.0,190539357.0,145539357.0,0.76,45000000.0,0.24,1994.0
965,,Cheaper By The Dozen,,,,,893.0,190538630.0,138614544.0,0.73,51924086.0,0.27,2003.0
966,,The Equalizer 2,,,,,894.0,190400157.0,102084362.0,0.54,88315795.0,0.46,2018.0
967,,Hollow Man,,,,,895.0,190213455.0,73209340.0,0.38,117004115.0,0.62,2000.0
968,,Outbreak,,,,,896.0,189859560.0,67659560.0,0.36,122200000.0,0.64,1995.0
969,,The White Storm 2 Drug Lords,,,,,897.0,189396380.0,609461.0,0.0,188786919.0,1.0,2019.0
970,,The X Files,,,,,898.0,189176423.0,83898313.0,0.44,105278110.0,0.56,1998.0
971,,Breakup Buddies,,,,,899.0,189017596.0,777896.0,0.0,188239700.0,1.0,2014.0
972,,Rambo Iii,,,,,900.0,189015611.0,53715611.0,0.28,135300000.0,0.72,1988.0
973,,The Secret Life Of Walter Mitty,,,,,901.0,188133322.0,58236838.0,0.31,129896484.0,0.69,2013.0
974,,Project Gutenberg,,,,,902.0,188116796.0,0.0,0.0,188116796.0,1.0,2018.0
975,,Jaws 2,,,,,903.0,187884007.0,81766007.0,0.44,106118000.0,0.56,1978.0
976,,12 Years A Slave,,,,,904.0,187733202.0,56671993.0,0.3,131061209.0,0.7,2013.0
977,,Heat,,,,,905.0,187436818.0,67436818.0,0.36,120000000.0,0.64,1995.0
978,,Mr PopperS Penguins,,,,,906.0,187361754.0,68224452.0,0.36,119137302.0,0.64,2011.0
979,,The Grudge,,,,,907.0,187281115.0,110359362.0,0.59,76921753.0,0.41,2004.0
980,,I Now Pronounce You Chuck  Larry,,,,,908.0,187134117.0,120059556.0,0.64,67074561.0,0.36,2007.0
981,,The Horse Whisperer,,,,,909.0,186883563.0,75383563.0,0.4,111500000.0,0.6,1998.0
982,,Walk The Line,,,,,910.0,186797986.0,119519402.0,0.64,67278584.0,0.36,2005.0
983,,Jian Bing Man,,,,,911.0,186699768.0,0.0,0.0,186699768.0,1.0,2015.0
984,,The Jungle Book 2,,,,,912.0,186303759.0,47901582.0,0.26,138402177.0,0.74,2003.0
985,,The Final Destination,,,,,913.0,186167139.0,66477700.0,0.36,119689439.0,0.64,2009.0
986,,Atlantis The Lost Empire,,,,,914.0,186053725.0,84056472.0,0.45,101997253.0,0.55,2001.0
987,,Inside Man,,,,,915.0,186003591.0,88513495.0,0.48,97490096.0,0.52,2006.0
988,,The Waterboy,,,,,916.0,185991646.0,161491646.0,0.87,24500000.0,0.13,1998.0
989,,Hugo,,,,,917.0,185770310.0,73864507.0,0.4,111905803.0,0.6,2011.0
990,,Pitch Perfect 3,,,,,918.0,185400345.0,104897530.0,0.57,80502815.0,0.43,2017.0
991,,Watchmen,,,,,919.0,185382813.0,107509799.0,0.58,77873014.0,0.42,2009.0
992,,The Birdcage,,,,,920.0,185260553.0,124060553.0,0.67,61200000.0,0.33,1996.0
